;genome;number_of_records;unknown;staphyloferrin A;staphyloferrin B;staphylopine
GCF_026154365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_018919425.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019330145.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590335.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000247205.1;Staphylococcus epidermidis VCU129;2;0;100.0;0;100.0
GCF_009897235.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_902363495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009896905.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029691775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374865.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025151315.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329645.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015221265.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004329455.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003687295.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_021398365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265225.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090755.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001813195.1;Staphylococcus sp. HMSC065D05;2;0;100.0;0;100.0
GCF_001622705.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019100515.1;Staphylococcus epidermidis;2;0;75.0;0;100.0
GCF_008922285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029691935.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_900458585.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090615.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030435955.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001813245.1;Staphylococcus sp. HMSC065D11;2;0;100.0;0;100.0
GCF_007666105.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024204785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022591335.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590385.1;Staphylococcus epidermidis;2;0;75.0;0;100.0
GCF_026154385.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659145.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030234055.1;Staphylococcus epidermidis;3;1;100.0;0;100.0
GCF_000418065.2;Staphylococcus epidermidis Scl25;2;0;100.0;0;100.0
GCF_007667255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008726255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090335.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075295.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024668725.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016107415.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030235185.1;Staphylococcus epidermidis;1;0;0;0;100.0
GCF_001465365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922895.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015070365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_011307695.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014266535.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273185.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_024505105.1;Staphylococcus epidermidis;0;0;0;0;0
GCA_002750025.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897935.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030218515.1;Staphylococcus epidermidis;2;0;100.0;0;88.88888888888889
GCF_910590045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_024300665.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_030235045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015698535.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007666985.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016809395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009026095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030012845.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_018919325.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023147295.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002944995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659075.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007667225.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001070695.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016809075.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910589935.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075885.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015070555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000418145.2;Staphylococcus epidermidis WI05;2;0;100.0;0;100.0
GCF_024204965.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019391455.1;Staphylococcus sp.;2;0;100.0;0;100.0
GCF_910590115.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024092155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276365.1;Staphylococcus epidermidis NIHLM040;2;0;100.0;0;100.0
GCF_003956865.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910589835.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016889165.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075405.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922755.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003980275.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_009648365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001999745.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274905.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003980195.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_000508745.2;Staphylococcus sp. DORA_6_22;1;0;0;0;100.0
GCF_003035205.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019330165.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004329135.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001073465.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001837535.1;Staphylococcus sp. HMSC070A07;2;0;100.0;0;100.0
GCF_001068845.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021728865.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922885.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673505.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068475.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022352605.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003956785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001813975.1;Staphylococcus sp. HMSC076H12;2;0;100.0;0;100.0
GCF_001074895.1;Staphylococcus epidermidis;2;0;100.0;0;88.88888888888889
GCF_030715555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021367675.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007678155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374925.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000418125.2;Staphylococcus epidermidis CIM28;2;0;100.0;0;100.0
GCF_024091955.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022428385.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029211385.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030928275.1;Staphylococcus epidermidis;3;0;[25.0, 75.0];0;100.0
GCF_000759555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015645175.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001061715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004375015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_017571195.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_015070735.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001837945.1;Staphylococcus sp. HMSC077D08;2;0;100.0;0;100.0
GCF_003956805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022428325.1;Staphylococcus epidermidis;2;0;50.0;0;100.0
GCF_012843325.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030291655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024092035.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_006337225.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265315.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_008922795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_011307475.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276425.1;Staphylococcus epidermidis NIHLM057;2;0;100.0;0;100.0
GCF_026154125.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023147255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021367815.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003956995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008923085.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003980005.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025146985.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007672915.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090225.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_003687195.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035185.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273275.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022353125.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029691855.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003577825.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069245.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922175.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075595.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022353015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030715975.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374765.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022352615.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_003687235.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019836425.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_030218285.1;Staphylococcus epidermidis;1;0;25.0;0;0
GCF_910576215.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025143145.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_002835575.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_900458575.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001074435.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003956875.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001066085.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274615.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015698435.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_001622665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_006094375.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025151305.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021496035.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000418025.2;Staphylococcus epidermidis Scl19;2;0;100.0;0;100.0
GCF_000966705.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922345.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035745.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265485.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001658445.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035645.1;Staphylococcus epidermidis;3;0;[75.0, 25.0];0;100.0
GCF_000418045.1;Staphylococcus epidermidis Scl22;2;0;100.0;0;100.0
GCF_022353025.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_017498735.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015698585.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622755.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000418205.2;Staphylococcus epidermidis MC19;2;0;100.0;0;100.0
GCF_027889815.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_011307015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022586435.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_017315595.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030548445.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009896975.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922485.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808825.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000257965.1;Staphylococcus epidermidis IS-K;2;0;100.0;0;100.0
GCF_030514465.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001813255.1;Staphylococcus sp. HMSC068G12;2;0;100.0;0;100.0
GCF_009897305.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003687055.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000221705.1;Staphylococcus epidermidis VCU037;2;0;100.0;0;100.0
GCF_024106215.1;Staphylococcus epidermidis;3;0;[75.0, 25.0];0;100.0
GCF_016808495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021398345.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023712865.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003956775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030716005.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_001940625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329425.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001511655.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007666595.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_020166065.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024655765.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673895.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276105.1;Staphylococcus epidermidis NIH05001;2;0;100.0;0;100.0
GCF_016809195.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023147825.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897605.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002750015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001071895.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007678985.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_017583025.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022585795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024742215.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022353005.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897825.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922205.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001070735.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075835.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016834495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659185.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001658715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003038655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016903555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009685135.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001662165.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003578045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000304575.1;Staphylococcus epidermidis 12142587;2;0;100.0;0;100.0
GCF_016809095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374975.1;Staphylococcus epidermidis;3;0;[75.0, 25.0];0;100.0
GCF_007666855.1;Staphylococcus epidermidis PM221;2;0;100.0;0;100.0
GCA_001658625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003980285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090975.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075635.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979615.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979965.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023147605.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001658725.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808875.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000763625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265445.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091735.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659235.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019330245.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007678355.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808535.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004323075.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_014857135.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024505205.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090535.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897925.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030435975.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000418185.2;Staphylococcus epidermidis MC16;2;0;100.0;0;100.0
GCF_009897085.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000221665.1;Staphylococcus epidermidis VCU109;2;0;100.0;0;100.0
GCF_020739785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_004920235.1;Staphylococcus epidermidis FS1;2;0;100.0;0;100.0
GCF_001659105.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001071485.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024204765.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004920265.1;Staphylococcus epidermidis VCU112;2;0;100.0;0;100.0
GCF_001069965.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030928395.1;Staphylococcus epidermidis;3;0;[25.0, 75.0];0;100.0
GCF_001075795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002156425.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_026153315.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025558645.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001073675.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_020739975.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_018407685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003578065.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922375.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_020739805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003956765.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007676715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910589955.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001476515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_031082805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000186205.1;Staphylococcus epidermidis FRI909;2;0;100.0;0;100.0
GCF_003956905.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023845095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069525.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_902509525.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022586415.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_902509535.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000245675.1;Staphylococcus epidermidis VCU065;2;0;100.0;0;100.0
GCF_022832895.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003980155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_900169475.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273595.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659205.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001837995.1;Staphylococcus sp. HMSC077H01;2;0;100.0;0;100.0
GCF_015274325.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009757155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007672455.1;Staphylococcus epidermidis PM221;2;0;100.0;0;100.0
GCF_001074005.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000443975.1;Staphylococcus epidermidis E13A;1;0;100.0;0;0
GCF_015274835.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001835815.1;Staphylococcus sp. HMSC034A07;2;0;100.0;0;100.0
GCF_000276085.1;Staphylococcus epidermidis NIH04008;2;0;100.0;0;100.0
GCF_025147285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622485.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808735.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000418005.2;Staphylococcus epidermidis MC28;2;0;100.0;0;100.0
GCF_000308395.1;Staphylococcus epidermidis AU12-03;2;0;100.0;0;100.0
GCF_900458655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276545.1;Staphylococcus epidermidis NIHLM095;2;0;100.0;0;100.0
GCF_001073305.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007677235.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_017167385.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_027889845.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024204725.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025146645.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021728835.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000685135.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002750355.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808955.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024204825.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022214875.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_011307235.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_017571295.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_008923075.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001812315.1;Staphylococcus sp. HMSC066G04;2;0;100.0;0;100.0
GCF_007667855.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035705.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001073235.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922415.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009896875.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273245.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030548475.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000966775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622835.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273585.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069275.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007666905.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273535.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808855.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004329475.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897425.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016809105.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022426545.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007672815.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
